
JLAB fadc pedestal measurement on host adcecal1
----------------------------
Opening CRCSR Window (opened at [0xb6f26000,0xb7f26000])
Opening A32 Window (opened at [0xb6f16000,0xb6f26000])
Opening A32Blt Window (opened at [0xacf16000,0xb6f16000])
Opening A24 Window (opened at [0xabf16000,0xacf16000])
Opening A16 Window (opened at [0xabf06000,0xabf16000])
jlabgefMapTsi: Tempe Chip Userspace map successful
VME Bus Error IRQ Disabled
vmeBusCreateLockShm: vmeBus shared memory mutex initialized
Initialized FADC  0  Slot #  3 at address 0xac096000 (0x00180000) 
Initialized FADC  1  Slot #  4 at address 0xac116000 (0x00200000) 
Initialized FADC  2  Slot #  5 at address 0xac196000 (0x00280000) 
Initialized FADC  3  Slot #  6 at address 0xac216000 (0x00300000) 
Initialized FADC  4  Slot #  7 at address 0xac296000 (0x00380000) 
Initialized FADC  5  Slot #  8 at address 0xac316000 (0x00400000) 
Initialized FADC  6  Slot #  9 at address 0xac396000 (0x00480000) 
Initialized FADC  7  Slot # 10 at address 0xac416000 (0x00500000) 
jlabgefMemProbe: Clearing VME BERR/2eST (0x800cf900) at VME address 0x580000
jlabgefMemProbe: Clearing VME BERR/2eST (0x800cf900) at VME address 0x600000
Initialized FADC  8  Slot # 13 at address 0xac596000 (0x00680000) 
Initialized FADC  9  Slot # 14 at address 0xac616000 (0x00700000) 
Initialized FADC 10  Slot # 15 at address 0xac696000 (0x00780000) 
Initialized FADC 11  Slot # 16 at address 0xac716000 (0x00800000) 
Initialized FADC 12  Slot # 17 at address 0xac796000 (0x00880000) 
Initialized FADC 13  Slot # 18 at address 0xac816000 (0x00900000) 
Initialized FADC 14  Slot # 19 at address 0xac896000 (0x00980000) 
Initialized FADC 15  Slot # 20 at address 0xac916000 (0x00a00000) 
faInit: Enabling FADC Internal Clock, and VXS Triggers (VXS Sync Reset)
faInit: 16 FADC(s) successfully initialized
fadc250Config: nfadc=16
fadc250InitGlobals reached

NOTE: use EXPID=>clasdev< from environment

ReadConfigFile: Using configuration file >/usr/clas12/release/1.3.2/parms/fadc250/adcecal1.cnf<

ReadConfigFile: crate = all  host = adcecal1 - activated

ReadConfigFile: crate = end  host = adcecal1 - disactivated


fadc250DownloadAll reached, nfadc=16
faMeasureChannelPedestal: slot 3, chan 0 => avg 90.986, rms  1.143, min 87, max 95
faMeasureChannelPedestal: slot 3, chan 1 => avg 132.093, rms  1.246, min 127, max 137
faMeasureChannelPedestal: slot 3, chan 2 => avg 90.199, rms  1.242, min 86, max 95
faMeasureChannelPedestal: slot 3, chan 3 => avg 121.150, rms  1.208, min 117, max 126
faMeasureChannelPedestal: slot 3, chan 4 => avg 90.624, rms  1.395, min 85, max 96
faMeasureChannelPedestal: slot 3, chan 5 => avg 104.385, rms  1.386, min 100, max 109
faMeasureChannelPedestal: slot 3, chan 6 => avg 134.673, rms  1.373, min 130, max 140
faMeasureChannelPedestal: slot 3, chan 7 => avg 107.271, rms  1.310, min 103, max 112
faMeasureChannelPedestal: slot 3, chan 8 => avg 109.461, rms  1.297, min 105, max 114
faMeasureChannelPedestal: slot 3, chan 9 => avg 97.626, rms  1.315, min 93, max 103
faMeasureChannelPedestal: slot 3, chan 10 => avg 88.080, rms  1.252, min 83, max 92
faMeasureChannelPedestal: slot 3, chan 11 => avg 98.270, rms  1.166, min 95, max 103
faMeasureChannelPedestal: slot 3, chan 12 => avg 81.554, rms  1.351, min 77, max 87
faMeasureChannelPedestal: slot 3, chan 13 => avg 127.502, rms  1.306, min 123, max 132
faMeasureChannelPedestal: slot 3, chan 14 => avg 109.585, rms  1.259, min 105, max 114
faMeasureChannelPedestal: slot 3, chan 15 => avg 104.551, rms  1.195, min 100, max 109
faMeasureChannelPedestal: slot 4, chan 0 => avg 110.564, rms  1.287, min 105, max 115
faMeasureChannelPedestal: slot 4, chan 1 => avg 109.113, rms  1.325, min 104, max 114
faMeasureChannelPedestal: slot 4, chan 2 => avg 113.956, rms  1.217, min 110, max 118
faMeasureChannelPedestal: slot 4, chan 3 => avg 122.173, rms  1.224, min 118, max 126
faMeasureChannelPedestal: slot 4, chan 4 => avg 91.145, rms  1.270, min 86, max 96
faMeasureChannelPedestal: slot 4, chan 5 => avg 110.173, rms  1.340, min 106, max 115
faMeasureChannelPedestal: slot 4, chan 6 => avg 125.130, rms  1.429, min 120, max 130
faMeasureChannelPedestal: slot 4, chan 7 => avg 110.529, rms  1.391, min 104, max 117
faMeasureChannelPedestal: slot 4, chan 8 => avg 115.046, rms  1.253, min 111, max 119
faMeasureChannelPedestal: slot 4, chan 9 => avg 109.634, rms  1.288, min 105, max 114
