
JLAB fadc pedestal measurement on host adcecal5
----------------------------
Opening CRCSR Window (opened at [0xb6f1d000,0xb7f1d000])
Opening A32 Window (opened at [0xb6f0d000,0xb6f1d000])
Opening A32Blt Window (opened at [0xacf0d000,0xb6f0d000])
Opening A24 Window (opened at [0xabf0d000,0xacf0d000])
Opening A16 Window (opened at [0xabefd000,0xabf0d000])
jlabgefMapTsi: Tempe Chip Userspace map successful
VME Bus Error IRQ Disabled
vmeBusCreateLockShm: vmeBus shared memory mutex initialized
Initialized FADC  0  Slot #  3 at address 0xac08d000 (0x00180000) 
Initialized FADC  1  Slot #  4 at address 0xac10d000 (0x00200000) 
Initialized FADC  2  Slot #  5 at address 0xac18d000 (0x00280000) 
Initialized FADC  3  Slot #  6 at address 0xac20d000 (0x00300000) 
Initialized FADC  4  Slot #  7 at address 0xac28d000 (0x00380000) 
Initialized FADC  5  Slot #  8 at address 0xac30d000 (0x00400000) 
Initialized FADC  6  Slot #  9 at address 0xac38d000 (0x00480000) 
Initialized FADC  7  Slot # 10 at address 0xac40d000 (0x00500000) 
jlabgefMemProbe: Clearing VME BERR/2eST (0x800cf900) at VME address 0x580000
jlabgefMemProbe: Clearing VME BERR/2eST (0x800cf900) at VME address 0x600000
Initialized FADC  8  Slot # 13 at address 0xac58d000 (0x00680000) 
Initialized FADC  9  Slot # 14 at address 0xac60d000 (0x00700000) 
Initialized FADC 10  Slot # 15 at address 0xac68d000 (0x00780000) 
Initialized FADC 11  Slot # 16 at address 0xac70d000 (0x00800000) 
Initialized FADC 12  Slot # 17 at address 0xac78d000 (0x00880000) 
Initialized FADC 13  Slot # 18 at address 0xac80d000 (0x00900000) 
Initialized FADC 14  Slot # 19 at address 0xac88d000 (0x00980000) 
Initialized FADC 15  Slot # 20 at address 0xac90d000 (0x00a00000) 
faInit: Enabling FADC Internal Clock, and VXS Triggers (VXS Sync Reset)
faInit: 16 FADC(s) successfully initialized
fadc250Config: nfadc=16
fadc250InitGlobals reached

NOTE: use EXPID=>clasdev< from environment

ReadConfigFile: Using configuration file >/usr/clas12/release/1.3.2/parms/fadc250/adcecal5.cnf<

ReadConfigFile: crate = all  host = adcecal5 - activated

ReadConfigFile: crate = end  host = adcecal5 - disactivated


fadc250DownloadAll reached, nfadc=16
faMeasureChannelPedestal: slot 3, chan 0 => avg 123.331, rms  1.147, min 119, max 128
faMeasureChannelPedestal: slot 20, chan 13 => avg 179.448, rms  1.881, min 164, max 191
faMeasureChannelPedestal: slot 20, chan 14 => avg 183.034, rms  2.003, min 162, max 205
faMeasureChannelPedestal: slot 20, chan 15 => avg 196.908, rms  2.259, min 174, max 224
jlabgefCloseDefaultWindows reached
Closing A16 Window
Closing A24 Window
Closing A32Blt Window
Closing A32 Window
Closing CRCSR Window
Calling gefVmeClose
